locale;productid;productname;productdesc;url
"hi";1;एक्रीसियो;एक्रीसियो - द पाउडरी मिल्ड्यू स्पेशलिस्ट, एक अद्वितीय रसायन विज्ञान है जिसमें अद्वितीय क्रियाविधि है जो व्यापक रोग नियंत्रण प्रदान करती है।;https://crop-protection.basf.in/hi/fungicide/acrisio
"kan";1;ಅಕ್ರಿಸಿಯೋ;ಅಕ್ರಿಸಿಯೋ - ಪೌಡರ್ ಶಿಲೀಂಧ್ರ ತಜ್ಞ, ಒಂದು ವಿಶಿಷ್ಟವಾದ ರಸಾಯನಶಾಸ್ತ್ರವಾಗಿದ್ದು, ಇದು ಒಂದು ವಿಶಿಷ್ಟವಾದ ಕಾರ್ಯವಿಧಾನವನ್ನು ಹೊಂದಿದೆ, ಇದು ಸಮಗ್ರ ರೋಗ ನಿಯಂತ್ರಣವನ್ನು ಒದಗಿಸುತ್ತದೆ.;https://crop-protection.basf.in/en/fungicide/acrisio
"pa";1;ਏਕਰਿਓ;ਐਕਰਿਸਿਓ - ਪਾ Powderਡਰ ਮਿਲਡਿ Special ਸਪੈਸ਼ਲਿਸਟ, ਕਿਰਿਆ ਦੀ ਇਕ ਵਿਲੱਖਣ ਵਿਧੀ ਨਾਲ ਇਕ ਵਿਲੱਖਣ ਰਸਾਇਣ ਹੈ ਜੋ ਵਿਆਪਕ ਬਿਮਾਰੀ ਨਿਯੰਤਰਣ ਪ੍ਰਦਾਨ ਕਰਦੀ ਹੈ.;https://crop-protection.basf.in/en/fungicide/acrisio
"pa";2;ਬਸਤਾ; ਕਿਉਂਕਿ ਬੈਸਟਾ ਸੰਪਰਕ ਕਿਰਿਆ ਦੁਆਰਾ ਕੰਮ ਕਰਦਾ ਹੈ, ਇਹ ਫਸਲਾਂ ਲਈ ਨਿਰਦੇਸ਼ਤ ਸਪਰੇਅ ਵਿੱਚ ਹੋਰ ਗੈਰ-ਚੋਣਵੇਂ ਜੜੀ-ਬੂਟੀਆਂ ਨਾਲੋਂ ਸੁਰੱਖਿਅਤ ਹੈ. ਇਹ ਜੰਗਲੀ ਬੂਟੀਆਂ ਨੂੰ ਖਤਮ ਕਰਨ ਵਾਲੀਆਂ ਕੁਝ ਸਖਤ ਪ੍ਰਜਾਤੀਆਂ ਦੇ ਵਿਰੁੱਧ ਬਿਹਤਰ ਪ੍ਰਭਾਵਸ਼ੀਲਤਾ ਦਰਸਾਉਂਦੀ ਹੈ ਜੋ ਇਸ ਸਮੇਂ ਉਤਪਾਦਕਾਂ ਦੁਆਰਾ ਵਰਤੇ ਜਾ ਰਹੇ ਰਵਾਇਤੀ ਉਤਪਾਦਾਂ ਦੁਆਰਾ ਨਿਯੰਤਰਿਤ ਨਹੀਂ ਹਨ.;https://crop-protection.basf.in/en/herbicide/basta
"kan";2;ಬಸ್ತಾ; ಬಸ್ತಾ ಸಂಪರ್ಕದ ಕ್ರಿಯೆಯ ಮೂಲಕ ಕಾರ್ಯನಿರ್ವಹಿಸುವುದರಿಂದ ನಿರ್ದೇಶಿತ ಸಿಂಪಡಣೆಯಲ್ಲಿ ಇತರ ಆಯ್ದ ಸಸ್ಯನಾಶಕಗಳಿಗಿಂತ ಇದು ಬೆಳೆಗಳಿಗೆ ಸುರಕ್ಷಿತವಾಗಿದೆ. ಪ್ರಸ್ತುತ ಬೆಳೆಗಾರರು ಬಳಸುತ್ತಿರುವ ಸಾಂಪ್ರದಾಯಿಕ ಉತ್ಪನ್ನಗಳಿಂದ ನಿಯಂತ್ರಿಸಲಾಗದ ಕೆಲವು ಕಳೆ-ಕೊಲ್ಲುವ ಕಳೆ ಪ್ರಭೇದಗಳ ವಿರುದ್ಧ ಇದು ಉತ್ತಮ ಪರಿಣಾಮಕಾರಿತ್ವವನ್ನು ಪ್ರದರ್ಶಿಸುತ್ತದೆ.;https://crop-protection.basf.in/en/herbicide/basta
"hi";2;बस्ता; चूंकि बस्ता® संपर्क क्रिया द्वारा कार्य करता है, यह निर्देशित स्प्रे में अन्य गैर-चयनात्मक जड़ी-बूटियों की तुलना में फसलों के लिए सुरक्षित है। यह कुछ कठिन-से-मारने वाली खरपतवार प्रजातियों के खिलाफ बेहतर प्रभावकारिता प्रदर्शित करता है जो वर्तमान में उत्पादकों द्वारा उपयोग किए जा रहे पारंपरिक उत्पादों द्वारा नियंत्रित नहीं होते हैं।;https://crop-protection.basf.in/hi/herbicide/basta
"pa";3;ਐਕਰੋਬੈਟ ਪੂਰਾ; ਆਪਣੇ ਅੰਗੂਰ ਨੂੰ ਡਾyਨ ਫ਼ਫ਼ੂੰਦੀ ਅਤੇ ਟਾਕਰੇ ਦੇ ਪ੍ਰਬੰਧਨ ਲਈ ਇੱਕ ਪੂਰਾ ਹੱਲ ਦਿਓ. ਐਕਰੋਬਾਟ ਸੰਪੂਰਨ, BASF ਦੀ ਨਵੀਨਤਮ ਉੱਲੀਮਾਰ ਬਾਰੇ ਜਾਣੋ ਜੋ ਦੋ ਸਭ ਤੋਂ ਵੱਧ ਭਰੋਸੇਮੰਦ ਸੰਭਾਵੀ ਕਿਰਿਆਵਾਂ, ਡਾਈਮੇਥੋਮੋਰਫ ਅਤੇ ਮੈਟਿਰਾਮ ਦਾ ਅਨੌਖਾ, ਸੰਤੁਲਿਤ ਮਿਸ਼ਰਣ ਹੈ.;https://crop-protection.basf.in/en/fungicide/acrobat-complete
"kan";3;ಅಕ್ರೋಬ್ಯಾಟ್ ಪೂರ್ಣಗೊಂಡಿದೆ; ಡೌನಿ ಶಿಲೀಂಧ್ರ ಮತ್ತು ಪ್ರತಿರೋಧ ನಿರ್ವಹಣೆಗೆ ನಿಮ್ಮ ದ್ರಾಕ್ಷಿಗೆ ಸಂಪೂರ್ಣ ಪರಿಹಾರವನ್ನು ನೀಡಿ. ಅಕ್ರೊಬ್ಯಾಟ್ ಕಂಪ್ಲೀಟ್ ಅನ್ನು ತಿಳಿದುಕೊಳ್ಳಿ, ಬಿಎಎಸ್ಎಫ್‌ನ ಇತ್ತೀಚಿನ ಶಿಲೀಂಧ್ರನಾಶಕ ಇದು ಎರಡು ವಿಶ್ವಾಸಾರ್ಹ ಸಂಭಾವ್ಯ ಸಕ್ರಿಯರಾದ ಡಿಮೆಥೊಮಾರ್ಫ್ ಮತ್ತು ಮೆಟಿರಾಮ್‌ನ ವಿಶಿಷ್ಟ, ಸಮತೋಲಿತ ಮಿಶ್ರಣವಾಗಿದೆ.;https://crop-protection.basf.in/en/fungicide/acrobat-complete
"hi";3;एक्रोबैट पूरा; अपने अंगूरों को डाउनी मिल्ड्यू और प्रतिरोध प्रबंधन के लिए एक संपूर्ण समाधान दें। एक्रोबैट® कम्प्लीट, बीएएसएफ के नवीनतम कवकनाशी के बारे में जानें, जो दो सबसे भरोसेमंद संभावित सक्रिय, डाइमेथोमोर्फ और मेतिराम का एक अनूठा, संतुलित मिश्रण है।;https://crop-protection.basf.in/hi/fungicide/acrobat-complete
"kan";4;ಅಡೆಕ್ಸಾರ್; ಪೊರೆ ರೋಗದ ಅತ್ಯುತ್ತಮ ನಿಯಂತ್ರಣಕ್ಕಾಗಿ ನವೀನ ಶಿಲೀಂಧ್ರನಾಶಕವಾದ ಅಡೆಕ್ಸಾರ್‌ನೊಂದಿಗೆ ನಿಮ್ಮ ಭತ್ತದ ಬೆಳೆ ಒಳಗಿನಿಂದ ಬಲಪಡಿಸಿ. ಅಡೆಕ್ಸಾರ್ ಎನ್ನುವುದು ನವೀನ ಸಕ್ರಿಯ ಘಟಕಾಂಶವಾದ ಕ್ಸೆಮಿಯಮ್ on ಅನ್ನು ಆಧರಿಸಿ ಹೆಚ್ಚು ಪರಿಣಾಮಕಾರಿಯಾದ ಶಿಲೀಂಧ್ರನಾಶಕವಾಗಿದೆ.;https://crop-protection.basf.in/en/fungicide/adexar
"pa";4;ਐਡੇਕਸਰ; ਆਪਣੀ ਚਾਵਲ ਦੀ ਫਸਲ ਨੂੰ ਐਡੀਕਸੈਰੀ ਦੇ ਨਾਲ ਅੰਦਰੋਂ ਮਜਬੂਤ ਬਣਾਉ, ਮਿਆਨ ਝੁਲਸ ਦੇ ਸ਼ਾਨਦਾਰ ਨਿਯੰਤਰਣ ਲਈ ਇੱਕ ਨਵੀਨਤਾਕਾਰੀ ਉੱਲੀਮਾਰ. ਐਡੇਕਸੈਰੀ ਇਕ ਬਹੁਤ ਪ੍ਰਭਾਵਸ਼ਾਲੀ ਉੱਲੀਮਾਰ ਹੈ ਜੋ ਨਵੀਨਤਾਕਾਰੀ ਸਰਗਰਮ ਸਮੱਗਰੀ ਜ਼ੇਮੀਅਮ® ਦੇ ਅਧਾਰ ਤੇ ਹੈ.;https://crop-protection.basf.in/en/fungicide/adexar
"hi";4;अडेक्सर; शीथ ब्लाइट के उत्कृष्ट नियंत्रण के लिए एक अभिनव कवकनाशी, एडेक्सर के साथ अपनी चावल की फसल को अंदर से मजबूत बनाएं। एडेक्सर अभिनव सक्रिय संघटक ज़ेमियम पर आधारित एक अत्यधिक प्रभावी कवकनाशी है।;https://crop-protection.basf.in/hi/fungicide/adexar
"kan";5;ಬಸಗ್ರಾನ್; ಕಠಿಣ ಕಳೆ ಸಮಸ್ಯೆಗಳಿಗೆ BASF ನ ಸಾಬೀತಾದ ಪರಿಹಾರವಾದ ಬಸಾಗ್ರಾನಾದೊಂದಿಗೆ ನಿಮ್ಮ ಭತ್ತದ ಗದ್ದೆಯಲ್ಲಿರುವ ಸೆಡ್ಜ್ ಮತ್ತು ವಿಶಾಲ ಎಲೆ ಕಳೆಗಳನ್ನು ತೊಡೆದುಹಾಕಲು.;https://crop-protection.basf.in/en/herbicide/basagran
"pa";5;ਬਾਸਾਗ੍ਰਾਂ; ਆਪਣੇ ਚਾਵਲ ਦੇ ਖੇਤ ਵਿਚ ਬਾਂਹ ਅਤੇ ਵਿਆਪਕ ਪੱਤਿਆਂ ਦੇ ਬੂਟੀ ਤੋਂ ਛੁਟਕਾਰਾ ਪਾਓ, ਬੀਐਸਐਫ ਦੁਆਰਾ ਸਖ਼ਤ ਬੂਟੀ ਦੀਆਂ ਮੁਸ਼ਕਲਾਂ ਦਾ ਸਾਬਤ ਹੱਲ.;https://crop-protection.basf.in/en/herbicide/basagran
"hi";5;बसगरन; अपने चावल के खेत में सेज और चौड़ी पत्ती वाले खरपतवारों से छुटकारा पाएं, बासग्रान® के साथ, कठिन खरपतवार समस्याओं के लिए बीएएसएफ का सिद्ध समाधान।;https://crop-protection.basf.in/hi/herbicide/basagran
"kan";6;ಸೆಫಿನಾ; ಸೆಫಿನಾ, ಬಿಎಎಸ್‌ಎಫ್‌ನ ಹೊಸ ಸಕ್ರಿಯ ಘಟಕಾಂಶವಾದ ಇನ್‌ಸ್ಕಾಲಿಸ್ಟಿಎಂನಿಂದ ನಡೆಸಲ್ಪಡುತ್ತದೆ, ಇದು ಹೊಸ ರಾಸಾಯನಿಕ ವರ್ಗದಿಂದ ಪೈರೋಪೆನ್ಸ್‌ನಿಂದ ಬಂದ ಮೊದಲನೆಯದು. InscalisTM ಒಂದು ಪ್ರವರ್ತಕ ಪರಿಹಾರವಾಗಿದ್ದು, ಇದನ್ನು ಕೀಟನಾಶಕ ನಿರೋಧಕ ಕ್ರಿಯಾ ಸಮಿತಿ (IRAC) ಹೊಸ ಕ್ರಮದ ಉಪಗುಂಪು 9D ಯ ಏಕೈಕ ಸದಸ್ಯ ಎಂದು ವರ್ಗೀಕರಿಸಿದೆ.;https://crop-protection.basf.in/en/insecticide/sefina
"pa";6;ਸੇਫੀਨਾ; ਸੇਫੀਨਾ, ਜੋ ਬੀਏਐਸਐਫ ਦੀ ਨਵੀਂ ਕਿਰਿਆਸ਼ੀਲ ਸਮੱਗਰੀ ਇਨਸਕਾਲਿਸਟੀਐਮ ਦੁਆਰਾ ਸੰਚਾਲਿਤ ਹੈ, ਇਕ ਨਵੀਂ ਰਸਾਇਣਕ ਕਲਾਸ - ਪਾਇਰੋਪੈਨਜ਼ ਤੋਂ ਆਪਣੀ ਕਿਸਮ ਦੀ ਪਹਿਲੀ ਹੈ. ਇਨਸਕਾਲਿਸਟੀਐਮ ਇਕ ਪਾਇਨੀਅਰ ਹੱਲ ਹੈ ਜਿਸ ਨੂੰ ਕੀਟਨਾਸ਼ਕ ਰੋਕੂ ਐਕਸ਼ਨ ਕਮੇਟੀ (ਆਈਆਰਏਸੀ) ਦੁਆਰਾ ਐਕਸ਼ਨ ਸਬਗਰੁੱਪ 9 ਡੀ ਦੇ ਨਵੇਂ modeੰਗ ਵਿਚ ਇਕੋ ਮੈਂਬਰ ਵਜੋਂ ਸ਼੍ਰੇਣੀਬੱਧ ਕੀਤਾ ਗਿਆ ਹੈ.;https://crop-protection.basf.in/en/insecticide/sefina
"hi";6;सेफिना; सेफिना, बीएएसएफ के नए सक्रिय संघटक इंसकैलिसटीएम द्वारा संचालित, एक नए रासायनिक वर्ग - पाइरोपेन्स से अपनी तरह का पहला है। InscalisTM एक अग्रणी समाधान है जिसे कीटनाशक प्रतिरोध कार्रवाई समिति (IRAC) द्वारा कार्रवाई उपसमूह 9D के नए मोड में एकमात्र सदस्य के रूप में वर्गीकृत किया गया है।;https://crop-protection.basf.in/hi/insecticide/sefina
"kan";7;ಟೈಂಜರ್; ಬಿಎಎಸ್‌ಎಫ್‌ನ ಟೈನ್‌ಜೆರ್- ಕಾರ್ನ್‌ನ ಅತ್ಯುತ್ತಮ ಸಸ್ಯನಾಶಕವನ್ನು ಆರಿಸಿ, ಇದನ್ನು ಭಾರತದಾದ್ಯಂತ ಅನೇಕ ಪ್ರಗತಿಪರ ರೈತರು ಪ್ರಯತ್ನಿಸುತ್ತಾರೆ ಮತ್ತು ಪರೀಕ್ಷಿಸುತ್ತಾರೆ. ನಿಮ್ಮ ಬೆಳೆಯ ಸಂಪೂರ್ಣ ಸುರಕ್ಷತೆಯನ್ನು ಖಾತ್ರಿಪಡಿಸಿಕೊಳ್ಳುವಾಗ ಕಿರಿದಾದ ಎಲೆ ಮತ್ತು ವಿಶಾಲ ಎಲೆಗಳ ಕಳೆಗಳ ಮೇಲೆ ಟೈನ್ಜೆರ್ effective ಪರಿಣಾಮಕಾರಿ ನಿಯಂತ್ರಣವನ್ನು ಒದಗಿಸುತ್ತದೆ.;https://crop-protection.basf.in/en/herbicide/tynzer
"pa";7;ਟਿੰਜ਼ਰ; ਬੀਏਐਸਐਫ ਦਾ ਟਿੰਜ਼ਰ®- ਮੱਕੀ ਲਈ ਸਭ ਤੋਂ ਵਧੀਆ ਜੜ੍ਹੀਆਂ ਦਵਾਈਆਂ ਦੀ ਚੋਣ ਕਰੋ ਜੋ ਪੂਰੇ ਭਾਰਤ ਵਿੱਚ ਬਹੁਤ ਸਾਰੇ ਅਗਾਂਹਵਧੂ ਕਿਸਾਨਾਂ ਦੁਆਰਾ ਅਜ਼ਮਾਇਸ਼ ਕੀਤੀ ਜਾਂਦੀ ਹੈ. Tynzer® ਤੁਹਾਡੀ ਫਸਲ ਦੀ ਪੂਰੀ ਸੁਰੱਖਿਆ ਨੂੰ ਯਕੀਨੀ ਬਣਾਉਣ ਵੇਲੇ ਤੰਗ ਪੱਤੇ ਅਤੇ ਚੌੜੇ ਪੱਤਿਆਂ ਦੇ ਨਦੀਨਾਂ ਉੱਤੇ ਪ੍ਰਭਾਵਸ਼ਾਲੀ ਨਿਯੰਤਰਣ ਪ੍ਰਦਾਨ ਕਰਦਾ ਹੈ.;https://crop-protection.basf.in/en/herbicide/tynzer
"hi";7;टाइनज़र; बीएएसएफ के टाइनज़र® को चुनें- मकई के लिए सबसे अच्छा शाकनाशी जिसे पूरे भारत में कई प्रगतिशील किसानों द्वारा आजमाया और परखा गया है। Tynzer® आपकी फसल की पूर्ण सुरक्षा सुनिश्चित करते हुए संकरी पत्ती और चौड़ी पत्ती वाले खरपतवारों पर प्रभावी नियंत्रण प्रदान करता है।;https://crop-protection.basf.in/hi/herbicide/tynzer